-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
MERGED from [com.journeyapps:zxing-android-embedded:3.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/72a9471272d5006fa90adb17af321ee1/jetified-zxing-android-embedded-3.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/de1cbeb2347b5854c5d5926888e86784/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/398f9292f542fefbbd114dfec02bdcab/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-messaging:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c926f03c188bdc216687a22ea714a827/jetified-firebase-messaging-21.0.0/AndroidManifest.xml:17:1-45:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/692ec58f49e3af80a424bf9b453e662d/lifecycle-extensions-2.0.0-beta01/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.room:room-runtime:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/50cfe81063ef940e9ace1b9ad4123ad4/room-runtime-2.0.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7535c7d18dcee13337b978c458bca437/navigation-fragment-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e86bb3a803fa53fdaeaf97afd75560a9/paging-runtime-2.0.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5e32a00d4590e791eccd657ae263e008/jetified-play-services-location-17.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/328214687706b3116068994715351aab/jetified-MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f4d960b9760ab33e1b4037441149fd87/jetified-circleimageview-2.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/15b5abc377f4577c8dca5d21982d3a66/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-android:2.17] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ca837ddaf85ecf963877d1023eb25783/jetified-dagger-android-2.17/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.instacart.truetime-android:library-extension-rx:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/12cd811b16d048145b2bb6f6b9485c1b/jetified-library-extension-rx-3.5/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/40dd3bb6a04ec9d7786036a0f8ed2231/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [me.relex:circleindicator:2.1.6] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/1776a8bb7ec02c14e2e05922286bc256/jetified-circleindicator-2.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7415168afef40b37e1c594eeaf0ebec1/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7ab51f981c613c8f0ea68b2b45332ff2/jetified-shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.youth5201314:banner:2.2.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/2967a9e39e8d18261b60af6bc1559a8d/jetified-banner-2.2.2/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bdfa4816a6954e1da5cd31f1da51c650/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7fcc2319c00b70920c06aad0e7175a9a/jetified-firebase-encoders-json-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7883ae23bb03630799d5f320adc1bc2c/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-config:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fef083d3ff3e4fc760d626c81714921b/jetified-firebase-config-20.0.2/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/851975e1f010f4176ac7a08ddc975aed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27e7e4d3e30de67974412dfb80e2e8d8/jetified-firebase-abt-20.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.4] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f0b57651c7563863286d7049813bac8e/jetified-firebase-installations-16.3.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [androidx.databinding:viewbinding:4.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/6a6245c2fced89cd6f930b0ad651dc2d/jetified-viewbinding-4.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/b0286a80ec398f487e9b40fc1d397828/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/1b2ce0dfb941bd77fc8a9b2b3c3239b5/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3bbd65791e81c4ac68c55962c0bb7e1f/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5473c3bbdc9c390baa8a031fa36c23fd/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/55ac0d459da422cd8acd17e7360933e9/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/da769d29707346f97c37f8ec9dad2a71/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/b44265ec4b7c86cfe31ee080d912c22c/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45a4603a16cb6ba331ef9cce8d5f9574/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ca809bb35557abedb32629e3986f4141/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/020b37d1fdc681bdca856387842d52db/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/08dc645f37c42556cff14c1bb8a0db08/navigation-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/197102127e2eae8c82d8281d02e1a047/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d7571b8a807a1d715c2d12b7f1eb1ebb/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/be784c4218dfb37c61fa5ef7c58b8fb9/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/a8684db928c4e253591804d579146e8b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/cdcf397a9fad4cc61c7611ddf58558d9/jetified-firebase-database-collection-17.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5a6b587d6bcddbb624cdf47ec9fc3724/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bcb62a17a1345063d0c69d41d611094f/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c192f0acc213aad3c5f39c37fbb9e896/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/6d0a7d88fffc1bd76266720169621f93/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f05069e5d61cc784e8ef015b5486c89f/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/46895507460033bbab689b9bf5c917c0/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/02b358cb0122a36355580d909f1a9673/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/60e6e8b66af210f82416a91266ca29ab/jetified-play-services-base-17.4.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d3fec5ae3a6c3cd61d1e9df1fa3fc7c7/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/45313f17ad3f546afd4575ba8753cd2e/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/08ba73a0dba049435b3baecfa38f38e0/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/a1d02d75f4e266aba21e6e76f096c00e/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/964f5ca2e13cd41e9676734aeb6cec4d/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/1e99f148c8ee759192341826768e0022/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/81206fb910928113ddb9392ce14af38c/jetified-play-services-measurement-sdk-api-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/70ebca21fcec3d428071d019025dec5f/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/113203701f8bc917aa7d4fa92c466eee/jetified-play-services-basement-17.4.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/94314055c575e48f30a191cb0a8ddc16/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f01068203b5e33fd1fcfbc676fdb9734/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fea2407aeea208527bb617ea4ceefe0/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d94eb61253cce9b89b5b4e2294d0862e/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/b2937f9ff0199bb77c608a4ce12e8ba6/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/32f0d24276035d631cce703f49bb5eca/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/dc802845a3d2205c63b50bda0f1f499f/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f6992782f92ad4aa11aee6dcba42e9d1/navigation-common-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ea096c094ebc32d5c5bfd70eb4d818f0/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/35857e3fb9f49a55e368a1c3be34c735/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9aa1326c6c3a50391c142bd45fa638a6/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e13aef86ba88a8239ac078a098bfb81d/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/93434b200f061947d46eee7a829d4d24/jetified-lifecycle-service-2.0.0-beta01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/87b6d57faee43e6f0e331be797190642/lifecycle-runtime-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e859339e02d98e25de8b7f2ca149bbe1/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5a08da9aa1a8256f6ac32cf285d5013d/jetified-lifecycle-livedata-core-ktx-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/69688036a49e316754ab59b46dded9bb/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/4d865884646cbdd10fffb88f58e95275/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/437c6065d135ea59fae2103616d371cb/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c5c804e887039db11c72dc644cb2ec35/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/818b0c2b08473130a4230673443a61ac/sqlite-framework-2.0.0-beta01/AndroidManifest.xml:17:1-22:12
